order_id,order_date,month,quantity,subtotal,discount,discount_code,total,attribution_channel,customer_region,customer_type
YW-10001,2025-04-16,2025-04,1,385,0,,385,paid_social,northeast,new
YW-10002,2025-04-02,2025-04,1,385,38.5,WELCOME10,346.5,paid_social,mountain_west,new
YW-10003,2025-04-19,2025-04,1,385,0,,385,paid_social,northeast,new
YW-10004,2025-04-08,2025-04,1,385,0,,385,email,pacific_northwest,new
YW-10005,2025-04-17,2025-04,1,385,38.5,WELCOME10,346.5,paid_social,pacific_northwest,new
YW-10006,2025-04-19,2025-04,1,385,0,,385,email,midwest,new
YW-10007,2025-04-07,2025-04,1,385,0,,385,paid_social,northeast,new
YW-10008,2025-04-14,2025-04,1,385,0,,385,paid_social,mountain_west,new
YW-10009,2025-04-23,2025-04,1,385,0,,385,paid_social,mountain_west,new
YW-10010,2025-04-19,2025-04,1,385,38.5,WELCOME10,346.5,organic_search,northeast,new
YW-10011,2025-04-09,2025-04,1,385,0,,385,paid_social,northeast,new
YW-10012,2025-04-19,2025-04,2,770,0,,770,organic_search,northeast,new
YW-10013,2025-04-09,2025-04,1,385,0,,385,paid_social,mountain_west,new
YW-10014,2025-04-11,2025-04,1,385,0,,385,paid_social,pacific_northwest,new
YW-10015,2025-04-19,2025-04,2,770,115.5,FRIEND15,654.5,email,mountain_west,new
YW-10016,2025-04-25,2025-04,1,385,0,,385,organic_search,mountain_west,returning
YW-10017,2025-04-14,2025-04,1,385,0,,385,paid_social,northeast,new
YW-10018,2025-04-22,2025-04,1,385,0,,385,organic_search,northeast,new
YW-10019,2025-04-13,2025-04,1,385,0,,385,organic_search,northeast,new
YW-10020,2025-04-25,2025-04,1,385,0,,385,referral,pacific_northwest,new
YW-10021,2025-04-14,2025-04,1,385,0,,385,email,northeast,new
YW-10022,2025-04-02,2025-04,1,385,0,,385,referral,northeast,new
YW-10023,2025-04-04,2025-04,1,385,0,,385,direct,pacific_northwest,new
YW-10024,2025-04-01,2025-04,1,385,0,,385,referral,southeast,new
YW-10025,2025-04-04,2025-04,1,385,0,,385,referral,mountain_west,new
YW-10026,2025-04-14,2025-04,1,385,57.75,FRIEND15,327.25,paid_social,northeast,new
YW-10027,2025-04-20,2025-04,1,385,38.5,WELCOME10,346.5,direct,mountain_west,new
YW-10028,2025-04-14,2025-04,1,385,0,,385,paid_social,mountain_west,new
YW-10029,2025-04-27,2025-04,1,385,57.75,FRIEND15,327.25,organic_search,mountain_west,new
YW-10030,2025-04-12,2025-04,1,385,0,,385,organic_search,midwest,new
YW-10031,2025-04-23,2025-04,1,385,0,,385,direct,northeast,new
YW-10032,2025-04-16,2025-04,1,385,0,,385,organic_search,pacific_northwest,new
YW-10033,2025-04-05,2025-04,1,385,0,,385,organic_search,pacific_northwest,new
YW-10034,2025-04-28,2025-04,1,385,0,,385,referral,mountain_west,new
YW-10035,2025-04-28,2025-04,1,385,0,,385,organic_search,midwest,new
YW-10036,2025-04-23,2025-04,1,385,0,,385,organic_search,pacific_northwest,new
YW-10037,2025-04-11,2025-04,1,385,38.5,WELCOME10,346.5,organic_search,northeast,new
YW-10038,2025-04-08,2025-04,1,385,38.5,WELCOME10,346.5,referral,pacific_northwest,new
YW-10039,2025-04-04,2025-04,1,385,0,,385,paid_social,mountain_west,new
YW-10040,2025-04-01,2025-04,1,385,0,,385,paid_social,northeast,new
